"0","# Importation des données : ----"
"0",""
"0","## France, Total Population, Deaths (period 1x1), 	Last modified: 12 Aug 2022;  Methods Protocol: v6 (2017)"
"0","De = read.csv(""DeathsFrance2022.csv"", header = TRUE, sep = "";"")"
"0","#str(De)"
"0","#De[1, ]"
"0","#unique(De$Year)"
"0",""
"0","# Remarque : la classe d'âge ""110"" est en réalité ""110 et plus""."
"0",""
"0","E = read.csv(""ExposuresFrance2022.csv"", header = TRUE, sep = "";"")"
"0","str(E)"
"1","'data.frame':	"
"1",""
"1","22755"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1816 1816 1816 1816 1816 1816 1816 1816 1816 1816"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Female"
"1",""
"1",":"
"1"," num  "
"1",""
"1","408224 382452 351454 337733 331576"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Male  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","426130 399821 363401 349090 342627"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total "
"1",""
"1",":"
"1"," num  "
"1",""
"1","834355 782273 714855 686823 674202"
"1",""
"1"," ..."
"1",""
"1","
"
