"0","# Méthode d'estimations possible "
"0","lambda_chap = sum(Di)/sum(Ti)  "
"0","beta_chap = n/sum(Di) - 1 "
"0",""
"0","cat(""Lambda estimé : "", lambda_chap , ""\n"", "
"0","    ""Beta estimé : "", beta_chap , ""\n"", "
"0","    ""Lambda réel : "", lambda , ""\n"", "
"0","    ""Beta réel : "", beta , ""\n"")"
"1","Lambda estimé : "
"1"," "
"1","1.001077"
"1"," "
"1","
"
"1"," "
"1","Beta estimé : "
"1"," "
"1","0.4992729"
"1"," "
"1","
"
"1"," "
"1","Lambda réel : "
"1"," "
"1","1"
"1"," "
"1","
"
"1"," "
"1","Beta réel : "
"1"," "
"1","0.5"
"1"," "
"1","
"
"0","    "
